/opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll.rb:28: warning: csv was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add csv to your Gemfile or gemspec. Also contact author of jekyll-4.3.4 to add csv into its gemspec.
/opt/homebrew/lib/ruby/gems/3.3.0/gems/safe_yaml-1.0.5/lib/safe_yaml/transform.rb:1: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of safe_yaml-1.0.5 to add base64 into its gemspec.
  Logging at level: debug
    Jekyll Version: 4.3.4
Configuration file: /Users/mj/code/evil1.org/_config.yml
             Theme: minima
Post-Convert Hooks: _articles/buzzword-product-playbook-engineering-artificial-scarcity.md
  Rendering Layout: _articles/buzzword-product-playbook-engineering-artificial-scarcity.md
         Rendering: _articles/derivatives-value-inflation-masterclass.md
  Pre-Render Hooks: _articles/derivatives-value-inflation-masterclass.md
  Rendering Markup: _articles/derivatives-value-inflation-masterclass.md
Post-Convert Hooks: _articles/derivatives-value-inflation-masterclass.md
  Rendering Layout: _articles/derivatives-value-inflation-masterclass.md
         Rendering: _articles/dynamic-pricing-ai-powered-price-discrimination.md
  Pre-Render Hooks: _articles/dynamic-pricing-ai-powered-price-discrimination.md
  Rendering Markup: _articles/dynamic-pricing-ai-powered-price-discrimination.md
Post-Convert Hooks: _articles/dynamic-pricing-ai-powered-price-discrimination.md
  Rendering Layout: _articles/dynamic-pricing-ai-powered-price-discrimination.md
         Rendering: _articles/government-corporate-collusion-state-violence-for-profit.md
  Pre-Render Hooks: _articles/government-corporate-collusion-state-violence-for-profit.md
  Rendering Markup: _articles/government-corporate-collusion-state-violence-for-profit.md
Post-Convert Hooks: _articles/government-corporate-collusion-state-violence-for-profit.md
  Rendering Layout: _articles/government-corporate-collusion-state-violence-for-profit.md
         Rendering: _articles/200-sarcastic-corporate-quotes-ultimate-chutzpah-collection.md
  Pre-Render Hooks: _articles/200-sarcastic-corporate-quotes-ultimate-chutzpah-collection.md
  Rendering Markup: _articles/200-sarcastic-corporate-quotes-ultimate-chutzpah-collection.md
Post-Convert Hooks: _articles/200-sarcastic-corporate-quotes-ultimate-chutzpah-collection.md
  Rendering Layout: _articles/200-sarcastic-corporate-quotes-ultimate-chutzpah-collection.md
         Rendering: _articles/how-corporate-speak-dehumanizes-and-hides-consequences.md
  Pre-Render Hooks: _articles/how-corporate-speak-dehumanizes-and-hides-consequences.md
  Rendering Markup: _articles/how-corporate-speak-dehumanizes-and-hides-consequences.md
Post-Convert Hooks: _articles/how-corporate-speak-dehumanizes-and-hides-consequences.md
  Rendering Layout: _articles/how-corporate-speak-dehumanizes-and-hides-consequences.md
         Rendering: _articles/danske-bank-estonia-money-laundering.md
  Pre-Render Hooks: _articles/danske-bank-estonia-money-laundering.md
  Rendering Markup: _articles/danske-bank-estonia-money-laundering.md
Post-Convert Hooks: _articles/danske-bank-estonia-money-laundering.md
  Rendering Layout: _articles/danske-bank-estonia-money-laundering.md
         Rendering: _articles/enron-creative-accounting-masterclass.md
  Pre-Render Hooks: _articles/enron-creative-accounting-masterclass.md
  Rendering Markup: _articles/enron-creative-accounting-masterclass.md
Post-Convert Hooks: _articles/enron-creative-accounting-masterclass.md
  Rendering Layout: _articles/enron-creative-accounting-masterclass.md
         Rendering: _articles/algorithmic-bias-discrimination-by-code.md
  Pre-Render Hooks: _articles/algorithmic-bias-discrimination-by-code.md
  Rendering Markup: _articles/algorithmic-bias-discrimination-by-code.md
Post-Convert Hooks: _articles/algorithmic-bias-discrimination-by-code.md
  Rendering Layout: _articles/algorithmic-bias-discrimination-by-code.md
         Rendering: _articles/amazons-warehouse-hell.md
  Pre-Render Hooks: _articles/amazons-warehouse-hell.md
  Rendering Markup: _articles/amazons-warehouse-hell.md
Post-Convert Hooks: _articles/amazons-warehouse-hell.md
  Rendering Layout: _articles/amazons-warehouse-hell.md
         Rendering: _articles/boardroom-betrayals-backstabbing-for-promotion.md
  Pre-Render Hooks: _articles/boardroom-betrayals-backstabbing-for-promotion.md
  Rendering Markup: _articles/boardroom-betrayals-backstabbing-for-promotion.md
Post-Convert Hooks: _articles/boardroom-betrayals-backstabbing-for-promotion.md
  Rendering Layout: _articles/boardroom-betrayals-backstabbing-for-promotion.md
         Rendering: _articles/case-studies-honesty-punished-finance-healthcare-tech.md
  Pre-Render Hooks: _articles/case-studies-honesty-punished-finance-healthcare-tech.md
  Rendering Markup: _articles/case-studies-honesty-punished-finance-healthcare-tech.md
Post-Convert Hooks: _articles/case-studies-honesty-punished-finance-healthcare-tech.md
  Rendering Layout: _articles/case-studies-honesty-punished-finance-healthcare-tech.md
         Rendering: _articles/companies-with-highest-rate-of-honest-employees-fired.md
  Pre-Render Hooks: _articles/companies-with-highest-rate-of-honest-employees-fired.md
  Rendering Markup: _articles/companies-with-highest-rate-of-honest-employees-fired.md
Post-Convert Hooks: _articles/companies-with-highest-rate-of-honest-employees-fired.md
  Rendering Layout: _articles/companies-with-highest-rate-of-honest-employees-fired.md
         Rendering: _articles/corporate-colonialism-exploiting-developing-nations.md
  Pre-Render Hooks: _articles/corporate-colonialism-exploiting-developing-nations.md
  Rendering Markup: _articles/corporate-colonialism-exploiting-developing-nations.md
Post-Convert Hooks: _articles/corporate-colonialism-exploiting-developing-nations.md
  Rendering Layout: _articles/corporate-colonialism-exploiting-developing-nations.md
         Rendering: _articles/corporate-espionage-sabotage-dirty-tricks.md
  Pre-Render Hooks: _articles/corporate-espionage-sabotage-dirty-tricks.md
  Rendering Markup: _articles/corporate-espionage-sabotage-dirty-tricks.md
Post-Convert Hooks: _articles/corporate-espionage-sabotage-dirty-tricks.md
  Rendering Layout: _articles/corporate-espionage-sabotage-dirty-tricks.md
         Rendering: _articles/corporate-espionage-stealing-secrets-for-profit.md
  Pre-Render Hooks: _articles/corporate-espionage-stealing-secrets-for-profit.md
  Rendering Markup: _articles/corporate-espionage-stealing-secrets-for-profit.md
Post-Convert Hooks: _articles/corporate-espionage-stealing-secrets-for-profit.md
  Rendering Layout: _articles/corporate-espionage-stealing-secrets-for-profit.md
         Rendering: _articles/corporate-greenwashing-environmental-lies-for-profit.md
  Pre-Render Hooks: _articles/corporate-greenwashing-environmental-lies-for-profit.md
  Rendering Markup: _articles/corporate-greenwashing-environmental-lies-for-profit.md
Post-Convert Hooks: _articles/corporate-greenwashing-environmental-lies-for-profit.md
  Rendering Layout: _articles/corporate-greenwashing-environmental-lies-for-profit.md
         Rendering: _articles/corporate-lobbying-buying-political-power.md
  Pre-Render Hooks: _articles/corporate-lobbying-buying-political-power.md
  Rendering Markup: _articles/corporate-lobbying-buying-political-power.md
Post-Convert Hooks: _articles/corporate-lobbying-buying-political-power.md
  Rendering Layout: _articles/corporate-lobbying-buying-political-power.md
         Rendering: _articles/corporate-monopolies-crushing-competition.md
  Pre-Render Hooks: _articles/corporate-monopolies-crushing-competition.md
  Rendering Markup: _articles/corporate-monopolies-crushing-competition.md
Post-Convert Hooks: _articles/corporate-monopolies-crushing-competition.md
  Rendering Layout: _articles/corporate-monopolies-crushing-competition.md
         Rendering: _articles/corporate-tax-evasion-stealing-from-society.md
  Pre-Render Hooks: _articles/corporate-tax-evasion-stealing-from-society.md
  Rendering Markup: _articles/corporate-tax-evasion-stealing-from-society.md
Post-Convert Hooks: _articles/corporate-tax-evasion-stealing-from-society.md
  Rendering Layout: _articles/corporate-tax-evasion-stealing-from-society.md
         Rendering: _articles/corporate-veil.md
  Pre-Render Hooks: _articles/corporate-veil.md
  Rendering Markup: _articles/corporate-veil.md
Post-Convert Hooks: _articles/corporate-veil.md
  Rendering Layout: _articles/corporate-veil.md
         Rendering: _articles/data-privacy-violations-selling-your-soul-for-profit.md
  Pre-Render Hooks: _articles/data-privacy-violations-selling-your-soul-for-profit.md
  Rendering Markup: _articles/data-privacy-violations-selling-your-soul-for-profit.md
Post-Convert Hooks: _articles/data-privacy-violations-selling-your-soul-for-profit.md
  Rendering Layout: _articles/data-privacy-violations-selling-your-soul-for-profit.md
         Rendering: _articles/devilish-advice-column-how-to-survive-never-telling-truth.md
  Pre-Render Hooks: _articles/devilish-advice-column-how-to-survive-never-telling-truth.md
  Rendering Markup: _articles/devilish-advice-column-how-to-survive-never-telling-truth.md
Post-Convert Hooks: _articles/devilish-advice-column-how-to-survive-never-telling-truth.md
  Rendering Layout: _articles/devilish-advice-column-how-to-survive-never-telling-truth.md
         Rendering: _articles/executive-perks-lavish-benefits-while-workers-struggle.md
  Pre-Render Hooks: _articles/executive-perks-lavish-benefits-while-workers-struggle.md
  Rendering Markup: _articles/executive-perks-lavish-benefits-while-workers-struggle.md
Post-Convert Hooks: _articles/executive-perks-lavish-benefits-while-workers-struggle.md
  Rendering Layout: _articles/executive-perks-lavish-benefits-while-workers-struggle.md
         Rendering: _articles/exploitation-tactics-squeezing-maximum-output-minimum-pay.md
  Pre-Render Hooks: _articles/exploitation-tactics-squeezing-maximum-output-minimum-pay.md
  Rendering Markup: _articles/exploitation-tactics-squeezing-maximum-output-minimum-pay.md
Post-Convert Hooks: _articles/exploitation-tactics-squeezing-maximum-output-minimum-pay.md
  Rendering Layout: _articles/exploitation-tactics-squeezing-maximum-output-minimum-pay.md
         Rendering: _articles/ghost-jobs-explained.md
  Pre-Render Hooks: _articles/ghost-jobs-explained.md
  Rendering Markup: _articles/ghost-jobs-explained.md
Post-Convert Hooks: _articles/ghost-jobs-explained.md
  Rendering Layout: _articles/ghost-jobs-explained.md
         Rendering: _articles/golden-handcuffs-binding-employees-eternal-servitude.md
  Pre-Render Hooks: _articles/golden-handcuffs-binding-employees-eternal-servitude.md
  Rendering Markup: _articles/golden-handcuffs-binding-employees-eternal-servitude.md
Post-Convert Hooks: _articles/golden-handcuffs-binding-employees-eternal-servitude.md
  Rendering Layout: _articles/golden-handcuffs-binding-employees-eternal-servitude.md
         Rendering: _articles/hidden-cost-of-integrity-unemployment-lawsuits-shaming.md
  Pre-Render Hooks: _articles/hidden-cost-of-integrity-unemployment-lawsuits-shaming.md
  Rendering Markup: _articles/hidden-cost-of-integrity-unemployment-lawsuits-shaming.md
